wordcount;titleSentiment;textSentiment;sentimentValue;Star Rating
-0.11435392215728066;0.5308087287073048;0.46691485163034574;-0.09660094454969788;3
-0.7995886940479288;-0.8612100802496068;0.46691485163034574;-0.09640978495877141;3
-0.6473143002944514;-0.8612100802496068;0.46691485163034574;-0.09602213664253388;3
-0.495039906540974;-2.253228889206518;0.46691485163034574;-0.0918601387790962;3
0.7992924403635834;0.5308087287073048;0.46691485163034574;-0.0841579794541403;3
-0.7234514971711901;0.5308087287073048;0.46691485163034574;-0.08187757769026553;3
-0.7234514971711901;0.5308087287073048;0.46691485163034574;1.8772285246766227;3
-0.7995886940479288;0.5308087287073048;0.46691485163034574;2.355458651220266;3
-0.3427655127874967;0.5308087287073048;0.46691485163034574;-0.30877803877537596;4
2.017487590391402;0.5308087287073048;0.46691485163034574;-0.2756900280508827;2
2.8549967560355274;0.5308087287073048;0.46691485163034574;-0.2658304221006101;2
1.2561156216240152;0.5308087287073048;0.46691485163034574;-0.25293429529710304;2
3.0834083466657436;-2.253228889206518;0.46691485163034574;-0.21262052991470629;2
0.41860645597989005;-0.8612100802496068;0.46691485163034574;-0.205934833563942;4
1.7129388028844474;0.5308087287073048;0.46691485163034574;-0.18890759072670688;2
2.8549967560355274;0.5308087287073048;0.46691485163034574;-0.17521023458775467;2
0.3424692591031514;-2.253228889206518;0.46691485163034574;-0.16417114789712836;4
2.322036377898357;0.5308087287073048;0.46691485163034574;-0.1336234809235543;2
0.7992924403635834;-0.8612100802496068;0.46691485163034574;-0.12369276718060032;4
-0.5711771034177127;0.5308087287073048;0.46691485163034574;-0.0758003609715388;4
2.322036377898357;-2.253228889206518;0.46691485163034574;-0.07171460988351594;2
1.1799784247472769;0.5308087287073048;0.46691485163034574;-0.028736303503153333;2
1.789075999761186;0.5308087287073048;0.46691485163034574;0.01500120396342693;4
0.41860645597989005;0.5308087287073048;0.46691485163034574;0.01912082493959016;4
0.3424692591031514;0.5308087287073048;0.46691485163034574;0.09875985555700126;4
0.7231552434868448;0.5308087287073048;0.46691485163034574;0.1423834096011547;4
0.3424692591031514;0.5308087287073048;0.46691485163034574;0.14414242757241982;4
0.7231552434868448;0.5308087287073048;0.46691485163034574;0.16181475268019982;4
0.7231552434868448;0.5308087287073048;0.46691485163034574;0.22101737263291985;4
0.03792047159619669;-2.253228889206518;0.46691485163034574;0.4011379078659418;4
1.0277040309937995;0.5308087287073048;0.46691485163034574;0.47368533788683903;4
1.0277040309937995;0.5308087287073048;0.46691485163034574;0.4794169128843556;4
1.4083900153774926;0.5308087287073048;0.46691485163034574;0.5434504231313083;4
0.5708808497333674;0.5308087287073048;0.46691485163034574;0.5888479049045738;4
-0.11435392215728066;0.5308087287073048;0.46691485163034574;1.8908843570398428;4
-0.5711771034177127;0.5308087287073048;0.46691485163034574;-0.07189820021275369;5
-0.6473143002944514;0.5308087287073048;0.46691485163034574;-0.05389409141933712;5
-0.19049111903401933;0.5308087287073048;0.46691485163034574;-0.048216914661825046;5
-0.7995886940479288;0.5308087287073048;0.46691485163034574;-0.04799167605738833;5
-0.19049111903401933;0.5308087287073048;0.46691485163034574;-0.043426844733640536;5
-0.7234514971711901;0.5308087287073048;0.46691485163034574;-0.012091320557375879;5
-0.495039906540974;0.5308087287073048;0.46691485163034574;-0.007323518985628784;5
-0.7995886940479288;0.5308087287073048;0.46691485163034574;0.029829795526129015;5
0.03792047159619669;0.5308087287073048;0.46691485163034574;0.03698411555859879;4
-0.266628315910758;0.5308087287073048;0.46691485163034574;0.05820197948150331;5
0.11405766847293537;0.5308087287073048;0.46691485163034574;0.0828133435853296;4
-0.4189027096642354;0.5308087287073048;0.46691485163034574;0.08785858802308763;5
-0.3427655127874967;-2.253228889206518;0.46691485163034574;0.10212476433671765;5
0.03792047159619669;0.5308087287073048;0.46691485163034574;0.1318416858868358;4
-0.7234514971711901;0.5308087287073048;0.46691485163034574;0.16456933754099468;5
-0.7234514971711901;0.5308087287073048;0.46691485163034574;0.19267596814621718;5
-0.03821672528054198;0.5308087287073048;0.46691485163034574;0.2308637533309522;4
-0.495039906540974;0.5308087287073048;0.46691485163034574;0.2393521512296385;5
0.03792047159619669;0.5308087287073048;0.46691485163034574;0.2707891798850733;4
-0.495039906540974;-0.8612100802496068;0.46691485163034574;0.279218573499216;5
-0.4189027096642354;0.5308087287073048;0.46691485163034574;0.2911584227831475;5
-0.266628315910758;0.5308087287073048;0.46691485163034574;0.29414307706212967;5
-0.7234514971711901;0.5308087287073048;0.46691485163034574;0.29784781966068474;5
-0.3427655127874967;0.5308087287073048;0.46691485163034574;0.298851244361515;5
-0.19049111903401933;0.5308087287073048;0.46691485163034574;0.30825590078846127;5
0.03792047159619669;0.5308087287073048;0.46691485163034574;0.31283266389589043;4
-0.03821672528054198;0.5308087287073048;0.46691485163034574;0.3153985696517363;5
-0.495039906540974;0.5308087287073048;0.46691485163034574;0.3198017274703715;5
-0.6473143002944514;0.5308087287073048;0.46691485163034574;0.330623604691462;5
-0.4189027096642354;0.5308087287073048;0.46691485163034574;0.3325344672498697;5
-0.6473143002944514;-2.253228889206518;0.46691485163034574;0.33259826930906355;5
-0.11435392215728066;-2.253228889206518;0.46691485163034574;0.34498568293139265;5
-0.5711771034177127;0.5308087287073048;0.46691485163034574;0.3467423589707622;5
-0.6473143002944514;0.5308087287073048;0.46691485163034574;0.35686423288837166;5
-0.7234514971711901;-0.8612100802496068;0.46691485163034574;0.3833321683307827;5
-0.7234514971711901;0.5308087287073048;0.46691485163034574;0.3851109131682174;5
-0.7234514971711901;0.5308087287073048;0.46691485163034574;0.3934617194748003;5
-0.4189027096642354;0.5308087287073048;0.46691485163034574;0.43933058761524035;5
-0.7234514971711901;0.5308087287073048;0.46691485163034574;0.45237364444067646;5
-0.7234514971711901;0.5308087287073048;0.46691485163034574;0.45237364444067646;5
-0.19049111903401933;0.5308087287073048;0.46691485163034574;0.4578704910770662;5
-0.19049111903401933;0.5308087287073048;0.46691485163034574;0.46037948340502516;5
-0.4189027096642354;0.5308087287073048;0.46691485163034574;0.49223148662211524;5
-0.11435392215728066;0.5308087287073048;0.46691485163034574;0.5185795601625925;5
0.03792047159619669;-0.8612100802496068;0.46691485163034574;0.5501840838906392;4
-0.6473143002944514;0.5308087287073048;0.46691485163034574;0.6319692115416472;5
-0.6473143002944514;-0.8612100802496068;0.46691485163034574;0.6319692115416472;5
-0.03821672528054198;0.5308087287073048;0.46691485163034574;0.6544018721800015;4
-0.19049111903401933;-0.8612100802496068;0.46691485163034574;0.6689003568519241;5
-0.6473143002944514;-0.8612100802496068;0.46691485163034574;0.6701950352169277;5
0.2663320622264127;0.5308087287073048;0.46691485163034574;0.6735751989683334;4
-0.3427655127874967;0.5308087287073048;0.46691485163034574;0.7051218095682402;5
-0.266628315910758;0.5308087287073048;0.46691485163034574;0.7264439042839315;5
-0.3427655127874967;0.5308087287073048;0.46691485163034574;0.7773161967820192;5
-0.4189027096642354;0.5308087287073048;0.46691485163034574;0.8129834100727968;5
0.49474365285662875;0.5308087287073048;0.46691485163034574;0.8187329862307785;4
-0.5711771034177127;0.5308087287073048;0.46691485163034574;0.8353095376503257;5
-0.7995886940479288;0.5308087287073048;0.46691485163034574;0.8721324058194511;5
-0.7995886940479288;0.5308087287073048;0.46691485163034574;0.8721324058194511;5
-0.3427655127874967;0.5308087287073048;0.46691485163034574;0.8814838947036904;5
-0.6473143002944514;0.5308087287073048;0.46691485163034574;0.8833753309636763;5
-0.7234514971711901;0.5308087287073048;0.46691485163034574;0.9156628025193945;5
-0.495039906540974;0.5308087287073048;0.46691485163034574;0.9253218216898434;5
-0.7995886940479288;0.5308087287073048;0.46691485163034574;0.926196331017439;5
0.19019486534967403;0.5308087287073048;0.46691485163034574;0.9687434363652834;4
-0.7234514971711901;0.5308087287073048;0.46691485163034574;0.990150637028624;5
-0.6473143002944514;0.5308087287073048;0.46691485163034574;1.0155353791771218;5
-0.4189027096642354;0.5308087287073048;0.46691485163034574;1.0916882666473608;5
-0.7234514971711901;0.5308087287073048;0.46691485163034574;1.110954927498971;5
-0.7234514971711901;0.5308087287073048;0.46691485163034574;1.110954927498971;5
-0.4189027096642354;-0.8612100802496068;0.46691485163034574;1.1289366001230765;5
-0.6473143002944514;-2.253228889206518;0.46691485163034574;1.1401514961464148;5
-0.19049111903401933;0.5308087287073048;0.46691485163034574;1.1491066368268734;5
-0.7234514971711901;0.5308087287073048;0.46691485163034574;1.1591388734014887;5
-0.3427655127874967;0.5308087287073048;0.46691485163034574;1.1617749762445881;5
-0.495039906540974;0.5308087287073048;0.46691485163034574;1.2419437111122804;5
-0.19049111903401933;-0.8612100802496068;0.46691485163034574;1.2763873553442335;5
-0.7234514971711901;0.5308087287073048;0.46691485163034574;1.3494750564423306;5
-0.7234514971711901;-0.8612100802496068;0.46691485163034574;1.3494750564423306;5
-0.6473143002944514;0.5308087287073048;0.46691485163034574;1.391427165029607;5
0.2663320622264127;0.5308087287073048;0.46691485163034574;1.54642816882738;4
-0.7995886940479288;0.5308087287073048;0.46691485163034574;1.6214803226792425;5
-0.495039906540974;0.5308087287073048;0.46691485163034574;1.6713814862103764;5
-0.6473143002944514;0.5308087287073048;0.46691485163034574;1.7406227949794988;5
-0.6473143002944514;0.5308087287073048;0.46691485163034574;1.7406227949794988;5
-0.7234514971711901;0.5308087287073048;0.46691485163034574;1.8623197579514232;5
-0.3427655127874967;0.5308087287073048;0.46691485163034574;1.8652480952892208;5
-0.7234514971711901;0.5308087287073048;0.46691485163034574;1.8772285246766227;5
-0.7234514971711901;0.5308087287073048;0.46691485163034574;1.8772285246766227;5
-0.7234514971711901;-0.8612100802496068;0.46691485163034574;1.8772285246766227;5
-0.495039906540974;0.5308087287073048;0.46691485163034574;1.913215550756399;5
-0.7995886940479288;0.5308087287073048;0.46691485163034574;2.0491618792768347;5
-0.7234514971711901;0.5308087287073048;0.46691485163034574;2.13250866200644;5
-0.7234514971711901;-0.8612100802496068;0.46691485163034574;2.1748268294890947;5
-0.7995886940479288;0.5308087287073048;0.46691485163034574;2.355458651220266;5
-0.6473143002944514;0.5308087287073048;0.46691485163034574;2.7124130522795165;5
-0.7995886940479288;0.5308087287073048;0.46691485163034574;2.8346740001528827;5
-0.7995886940479288;0.5308087287073048;0.46691485163034574;2.8346740001528827;5
-0.7995886940479288;0.5308087287073048;0.46691485163034574;2.8346740001528827;5
-0.6473143002944514;-2.253228889206518;0.46691485163034574;3.2142443017958784;5
